//  Catapult Ultra Synthesis 2024.2/1130128 (Production Release) Mon Aug 26 21:59:12 PDT 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux zsm9@zhang-21.ece.cornell.edu:62111 4.18.0-553.126.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.2_0.0, HLS_PKGS v27.2_0.0, 
//                       SIF_TOOLKITS v27.2_0.0, SIF_XILINX v27.2_0.0, 
//                       SIF_ALTERA v27.2_0.0, CCS_LIBS v27.2_0.0, 
//                       CDS_PPRO v2024.1_3, CDS_DesignChecker v2024.2, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v24.1_0.20, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.2/1129066
//  
# Connected to license server 1717@en-license-05.coecis.cornell.edu (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:01 (LIC-14)
dofile ../run.tcl
# $MGC_HOME/shared/include/connections/connections.h(3530): Inlining member function 'Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::reset_msg' on object 'v1337_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3531): Inlining member function 'sc_core::sc_inout<Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::MsgBits>::write' on object 'v1337_req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1742): Inlining member function 'Connections::InBlocking_Ports_abs<ac_int<32, true>>::Reset' on object 'v1337_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(402): Inlining member function 'Connections::ResetChecker::reset' on object 'v1337_rsp.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1748): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'v1337_rsp.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3380): Inlining member function 'Connections::OutBlocking<ac_int<32, true>, Connections::SYN_PORT>::Reset' on object 'v1338' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3110): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<32, true>>::Reset' on object 'v1338' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(402): Inlining member function 'Connections::ResetChecker::reset' on object 'v1338.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3116): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'v1338.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3530): Inlining member function 'Connections::OutBlocking<ac_int<32, true>, Connections::SYN_PORT>::reset_msg' on object 'v1338' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3531): Inlining member function 'sc_core::sc_inout<Connections::OutBlocking<ac_int<32, true>, Connections::SYN_PORT>::MsgBits>::write' on object 'v1338.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1742): Inlining member function 'Connections::InBlocking_Ports_abs<ac_int<17, false>>::Reset' on object 'v1339' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(402): Inlining member function 'Connections::ResetChecker::reset' on object 'v1339.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1748): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'v1339.rdy' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(2710): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'done' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator<<<34, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator-<33, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_std_float.h(2167): Inlining member function 'ac_ieee_float<binary16>::ac_ieee_float' on object 'v1363' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1774): Inlining member function 'ac_ieee_float_base<binary16>::ac_ieee_float_base' on object 'v1363' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(2209): Inlining member function 'ac_ieee_float<binary16>::set_data' on object 'v1363' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1793): Inlining member function 'ac_ieee_float_base<binary16>::set_data' on object 'v1363' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(321): Inlining routine 'ac::copy_bits' (CIN-14)
# $PROJECT_HOME/../kernel.cpp(30): Inlining routine '_fbits' (CIN-14)
# $MGC_HOME/shared/include/ac_std_float.h(2212): Inlining member function 'ac_ieee_float<binary16>::data_ac_int' on object 'v1363' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1796): Inlining member function 'ac_ieee_float_base<binary16>::data_ac_int' on object 'v1363' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(323): Inlining routine 'ac::copy_bits' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator<<<25, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator<<<25, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator+<33, true>' (CIN-14)
# $PROJECT_HOME/../kernel.cpp(2769): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'done' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(2689): Optimizing block '/col_w_0' ... (CIN-4)
# $PROJECT_HOME/../kernel.cpp(2723): Creating instance '/v1337_req.Push():inst' of ModularIO 'Connections::OutBlocking<ac_int<34,false>,Connections::SYN_PORT>::Push' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(2724): Creating instance '/v1337_rsp.Pop():inst' of ModularIO 'Connections::InBlocking<ac_int<32,true>,Connections::SYN_PORT>::Pop' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(2730): Creating instance '/v1338.Push():inst' of ModularIO 'Connections::OutBlocking<ac_int<32,true>,Connections::SYN_PORT>::Push' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(2736): Creating instance '/v1339.Pop():inst' of ModularIO 'Connections::InBlocking<ac_int<17,false>,Connections::SYN_PORT>::Pop' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(2758): Creating instance '/v1336_req.Push():inst' of ModularIO 'Connections::OutBlocking<ac_int<25,false>,Connections::SYN_PORT>::Push' (CIN-204)
# Info: $PROJECT_HOME/../kernel.cpp(2699): Partition '/col_w_0/SC_CTOR' is found empty and is optimized away. (OPT-12)
# $PROJECT_HOME/../kernel.cpp(2735): Loop '/col_w_0/run/l_S_t_1_t5' iterated at most 215 times. (LOOP-2)
# Warning: $PROJECT_HOME/../kernel.cpp(2704): SystemC thread 'run' should be scheduled with 'iomode=fixed' since it writes to sc_signal 'done'. (CIN-124)
# Warning: $PROJECT_HOME/../kernel.cpp(2704): SystemC thread 'run' should be scheduled with 'iomode=fixed' since it writes to sc_signal 'done'. (CIN-124)
# $PROJECT_HOME/../kernel.cpp(4142): Creating instance '/top/u5' of SC_MODULE 'col_w_0' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(2787): Inlining member function 'col_e_0::col_e_0' on object '' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4041): Inlining member function 'Connections::Out<ac_int<25, false>, Connections::SYN_PORT>::Out' on object 'v1371_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3373): Inlining member function 'Connections::OutBlocking<ac_int<25, false>, Connections::SYN_PORT>::OutBlocking' on object 'v1371_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3097): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<25, false>>::OutBlocking_Ports_abs' on object 'v1371_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3045): Inlining member function 'Connections::OutBlocking_abs<ac_int<25, false>>::OutBlocking_abs' on object 'v1371_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v1371_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1371_req.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4041): Inlining member function 'Connections::Out<ac_int<34, false>, Connections::SYN_PORT>::Out' on object 'v1372_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3373): Inlining member function 'Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::OutBlocking' on object 'v1372_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3097): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<34, false>>::OutBlocking_Ports_abs' on object 'v1372_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3045): Inlining member function 'Connections::OutBlocking_abs<ac_int<34, false>>::OutBlocking_abs' on object 'v1372_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v1372_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1372_req.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2946): Inlining member function 'Connections::In<ac_int<32, true>, Connections::SYN_PORT>::In' on object 'v1372_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2348): Inlining member function 'Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::InBlocking' on object 'v1372_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1729): Inlining member function 'Connections::InBlocking_Ports_abs<ac_int<32, true>>::InBlocking_Ports_abs' on object 'v1372_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1668): Inlining member function 'Connections::InBlocking_abs<ac_int<32, true>>::InBlocking_abs' on object 'v1372_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v1372_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1372_rsp.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4041): Inlining member function 'Connections::Out<ac_int<32, true>, Connections::SYN_PORT>::Out' on object 'v1373' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3373): Inlining member function 'Connections::OutBlocking<ac_int<32, true>, Connections::SYN_PORT>::OutBlocking' on object 'v1373' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3097): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<32, true>>::OutBlocking_Ports_abs' on object 'v1373' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3045): Inlining member function 'Connections::OutBlocking_abs<ac_int<32, true>>::OutBlocking_abs' on object 'v1373' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v1373' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1373.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2946): Inlining member function 'Connections::In<ac_int<17, false>, Connections::SYN_PORT>::In' on object 'v1374' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2348): Inlining member function 'Connections::InBlocking<ac_int<17, false>, Connections::SYN_PORT>::InBlocking' on object 'v1374' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1729): Inlining member function 'Connections::InBlocking_Ports_abs<ac_int<17, false>>::InBlocking_Ports_abs' on object 'v1374' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1668): Inlining member function 'Connections::InBlocking_abs<ac_int<17, false>>::InBlocking_abs' on object 'v1374' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v1374' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1374.read_reset_check' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(2792): Inlining member function 'col_e_0::run' on object '' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3380): Inlining member function 'Connections::OutBlocking<ac_int<25, false>, Connections::SYN_PORT>::Reset' on object 'v1371_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3110): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<25, false>>::Reset' on object 'v1371_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(402): Inlining member function 'Connections::ResetChecker::reset' on object 'v1371_req.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3116): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'v1371_req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3530): Inlining member function 'Connections::OutBlocking<ac_int<25, false>, Connections::SYN_PORT>::reset_msg' on object 'v1371_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3531): Inlining member function 'sc_core::sc_inout<Connections::OutBlocking<ac_int<25, false>, Connections::SYN_PORT>::MsgBits>::write' on object 'v1371_req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3380): Inlining member function 'Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::Reset' on object 'v1372_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3110): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<34, false>>::Reset' on object 'v1372_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(402): Inlining member function 'Connections::ResetChecker::reset' on object 'v1372_req.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3116): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'v1372_req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3530): Inlining member function 'Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::reset_msg' on object 'v1372_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3531): Inlining member function 'sc_core::sc_inout<Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::MsgBits>::write' on object 'v1372_req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1742): Inlining member function 'Connections::InBlocking_Ports_abs<ac_int<32, true>>::Reset' on object 'v1372_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(402): Inlining member function 'Connections::ResetChecker::reset' on object 'v1372_rsp.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1748): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'v1372_rsp.rdy' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3380): Inlining member function 'Connections::OutBlocking<ac_int<32, true>, Connections::SYN_PORT>::Reset' on object 'v1373' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3110): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<32, true>>::Reset' on object 'v1373' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(402): Inlining member function 'Connections::ResetChecker::reset' on object 'v1373.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3116): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'v1373.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3530): Inlining member function 'Connections::OutBlocking<ac_int<32, true>, Connections::SYN_PORT>::reset_msg' on object 'v1373' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3531): Inlining member function 'sc_core::sc_inout<Connections::OutBlocking<ac_int<32, true>, Connections::SYN_PORT>::MsgBits>::write' on object 'v1373.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1742): Inlining member function 'Connections::InBlocking_Ports_abs<ac_int<17, false>>::Reset' on object 'v1374' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(402): Inlining member function 'Connections::ResetChecker::reset' on object 'v1374.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1748): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'v1374.rdy' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(2798): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'done' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator<<<34, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator-<33, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_std_float.h(2167): Inlining member function 'ac_ieee_float<binary16>::ac_ieee_float' on object 'v1398' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1774): Inlining member function 'ac_ieee_float_base<binary16>::ac_ieee_float_base' on object 'v1398' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(2209): Inlining member function 'ac_ieee_float<binary16>::set_data' on object 'v1398' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1793): Inlining member function 'ac_ieee_float_base<binary16>::set_data' on object 'v1398' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(321): Inlining routine 'ac::copy_bits' (CIN-14)
# $PROJECT_HOME/../kernel.cpp(30): Inlining routine '_fbits' (CIN-14)
# $MGC_HOME/shared/include/ac_std_float.h(2212): Inlining member function 'ac_ieee_float<binary16>::data_ac_int' on object 'v1398' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1796): Inlining member function 'ac_ieee_float_base<binary16>::data_ac_int' on object 'v1398' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(323): Inlining routine 'ac::copy_bits' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator<<<25, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator<<<25, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator+<33, true>' (CIN-14)
# $PROJECT_HOME/../kernel.cpp(2857): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'done' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(2777): Optimizing block '/col_e_0' ... (CIN-4)
# $PROJECT_HOME/../kernel.cpp(2811): Creating instance '/v1372_req.Push():inst' of ModularIO 'Connections::OutBlocking<ac_int<34,false>,Connections::SYN_PORT>::Push' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(2812): Creating instance '/v1372_rsp.Pop():inst' of ModularIO 'Connections::InBlocking<ac_int<32,true>,Connections::SYN_PORT>::Pop' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(2818): Creating instance '/v1373.Push():inst' of ModularIO 'Connections::OutBlocking<ac_int<32,true>,Connections::SYN_PORT>::Push' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(2824): Creating instance '/v1374.Pop():inst' of ModularIO 'Connections::InBlocking<ac_int<17,false>,Connections::SYN_PORT>::Pop' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(2846): Creating instance '/v1371_req.Push():inst' of ModularIO 'Connections::OutBlocking<ac_int<25,false>,Connections::SYN_PORT>::Push' (CIN-204)
# Info: $PROJECT_HOME/../kernel.cpp(2787): Partition '/col_e_0/SC_CTOR' is found empty and is optimized away. (OPT-12)
# $PROJECT_HOME/../kernel.cpp(2823): Loop '/col_e_0/run/l_S_t_1_t6' iterated at most 215 times. (LOOP-2)
# Warning: $PROJECT_HOME/../kernel.cpp(2792): SystemC thread 'run' should be scheduled with 'iomode=fixed' since it writes to sc_signal 'done'. (CIN-124)
# Warning: $PROJECT_HOME/../kernel.cpp(2792): SystemC thread 'run' should be scheduled with 'iomode=fixed' since it writes to sc_signal 'done'. (CIN-124)
# $PROJECT_HOME/../kernel.cpp(4142): Creating instance '/top/u6' of SC_MODULE 'col_e_0' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(2875): Inlining member function 'col_n_0::col_n_0' on object '' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4041): Inlining member function 'Connections::Out<ac_int<25, false>, Connections::SYN_PORT>::Out' on object 'v1406_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3373): Inlining member function 'Connections::OutBlocking<ac_int<25, false>, Connections::SYN_PORT>::OutBlocking' on object 'v1406_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3097): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<25, false>>::OutBlocking_Ports_abs' on object 'v1406_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3045): Inlining member function 'Connections::OutBlocking_abs<ac_int<25, false>>::OutBlocking_abs' on object 'v1406_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v1406_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1406_req.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4041): Inlining member function 'Connections::Out<ac_int<34, false>, Connections::SYN_PORT>::Out' on object 'v1407_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3373): Inlining member function 'Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::OutBlocking' on object 'v1407_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3097): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<34, false>>::OutBlocking_Ports_abs' on object 'v1407_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3045): Inlining member function 'Connections::OutBlocking_abs<ac_int<34, false>>::OutBlocking_abs' on object 'v1407_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v1407_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1407_req.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2946): Inlining member function 'Connections::In<ac_int<32, true>, Connections::SYN_PORT>::In' on object 'v1407_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2348): Inlining member function 'Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::InBlocking' on object 'v1407_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1729): Inlining member function 'Connections::InBlocking_Ports_abs<ac_int<32, true>>::InBlocking_Ports_abs' on object 'v1407_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1668): Inlining member function 'Connections::InBlocking_abs<ac_int<32, true>>::InBlocking_abs' on object 'v1407_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v1407_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1407_rsp.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4041): Inlining member function 'Connections::Out<ac_int<32, true>, Connections::SYN_PORT>::Out' on object 'v1408' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3373): Inlining member function 'Connections::OutBlocking<ac_int<32, true>, Connections::SYN_PORT>::OutBlocking' on object 'v1408' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3097): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<32, true>>::OutBlocking_Ports_abs' on object 'v1408' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3045): Inlining member function 'Connections::OutBlocking_abs<ac_int<32, true>>::OutBlocking_abs' on object 'v1408' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v1408' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1408.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2946): Inlining member function 'Connections::In<ac_int<17, false>, Connections::SYN_PORT>::In' on object 'v1409' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2348): Inlining member function 'Connections::InBlocking<ac_int<17, false>, Connections::SYN_PORT>::InBlocking' on object 'v1409' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1729): Inlining member function 'Connections::InBlocking_Ports_abs<ac_int<17, false>>::InBlocking_Ports_abs' on object 'v1409' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1668): Inlining member function 'Connections::InBlocking_abs<ac_int<17, false>>::InBlocking_abs' on object 'v1409' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v1409' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1409.read_reset_check' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(2880): Inlining member function 'col_n_0::run' on object '' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3380): Inlining member function 'Connections::OutBlocking<ac_int<25, false>, Connections::SYN_PORT>::Reset' on object 'v1406_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3110): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<25, false>>::Reset' on object 'v1406_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(402): Inlining member function 'Connections::ResetChecker::reset' on object 'v1406_req.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3116): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'v1406_req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3530): Inlining member function 'Connections::OutBlocking<ac_int<25, false>, Connections::SYN_PORT>::reset_msg' on object 'v1406_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3531): Inlining member function 'sc_core::sc_inout<Connections::OutBlocking<ac_int<25, false>, Connections::SYN_PORT>::MsgBits>::write' on object 'v1406_req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3380): Inlining member function 'Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::Reset' on object 'v1407_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3110): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<34, false>>::Reset' on object 'v1407_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(402): Inlining member function 'Connections::ResetChecker::reset' on object 'v1407_req.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3116): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'v1407_req.vld' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3530): Inlining member function 'Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::reset_msg' on object 'v1407_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3531): Inlining member function 'sc_core::sc_inout<Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::MsgBits>::write' on object 'v1407_req.dat' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1742): Inlining member function 'Connections::InBlocking_Ports_abs<ac_int<32, true>>::Reset' on object 'v1407_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(402): Inlining member function 'Connections::ResetChecker::reset' on object 'v1407_rsp.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1748): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'v1407_rsp.rdy' (CIN-64)
