//  Catapult Ultra Synthesis 2024.2/1130128 (Production Release) Mon Aug 26 21:59:12 PDT 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux zsm9@zhang-21.ece.cornell.edu:539636 4.18.0-553.126.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.2_0.0, HLS_PKGS v27.2_0.0, 
//                       SIF_TOOLKITS v27.2_0.0, SIF_XILINX v27.2_0.0, 
//                       SIF_ALTERA v27.2_0.0, CCS_LIBS v27.2_0.0, 
//                       CDS_PPRO v2024.1_3, CDS_DesignChecker v2024.2, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v24.1_0.20, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.2/1129066
//  
# Connected to license server 1717@en-license-05.coecis.cornell.edu (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:01 (LIC-14)
dofile ../run.tcl
# $MGC_HOME/shared/include/ac_std_float.h(1500): Inlining member function 'ac_std_float<16, 5>::operator!=' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1497): Inlining member function 'ac_std_float<16, 5>::operator==' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(812): Inlining member function 'ac_std_float<16, 5>::isnan' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(804): Inlining member function 'ac_std_float<16, 5>::isfinite' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator!=<5, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_std_float.h(1528): Inlining member function 'ac_std_float<16, 5>::operator!' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1528): Inlining member function 'ac_std_float<16, 5>::operator!' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1506): Inlining member function 'ac_std_float<16, 5>::neg' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1506): Inlining member function 'ac_std_float<16, 5>::neg' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1506): Inlining member function 'ac_std_float<16, 5>::neg' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1506): Inlining member function 'ac_std_float<16, 5>::neg' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1506): Inlining member function 'ac_std_float<16, 5>::neg' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1503): Inlining member function 'ac_std_float<16, 5>::magnitude_lt' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(812): Inlining member function 'ac_std_float<16, 5>::isnan' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(804): Inlining member function 'ac_std_float<16, 5>::isfinite' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator!=<5, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_std_float.h(812): Inlining member function 'ac_std_float<16, 5>::isnan' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(804): Inlining member function 'ac_std_float<16, 5>::isfinite' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator!=<5, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_std_float.h(2217): Inlining member function 'ac_ieee_float<binary16>::ac_ieee_float<float>' on object 'ac_ieee_float:cctor' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(758): Inlining member function 'ac_std_float<16, 5>::ac_std_float' on object 'ac_std_float:cctor' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(367): Inlining routine 'ac::copy_bits' (CIN-14)
# $MGC_HOME/shared/include/ac_std_float.h(478): Inlining member function 'ac_std_float<32, 8>::ac_std_float' on object 't' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(786): Inlining member function 'ac_std_float<32, 8>::set_data' on object 't' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(647): Inlining member function 'ac_std_float<16, 5>::ac_std_float<32, 8>' on object 'ac_std_float:cctor' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(585): Inlining member function 'ac_std_float<32, 8>::convert<16, 5, AC_RND_CONV>' on object 't' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(124): Inlining routine 'ac_private::check_supported<AC_RND_CONV>' (CIN-14)
# $MGC_HOME/shared/include/ac_std_float.h(478): Inlining member function 'ac_std_float<16, 5>::ac_std_float' on object 'r' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(873): Inlining member function 'ac_std_float<32, 8>::extract' on object 't' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator==<8, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator-=<8, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(3397): Inlining routine 'operator+=<8, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator-<8, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator<<<25, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1383): Inlining routine 'operator<<<13, 25, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1383): Inlining routine 'operator>>=<12, 24, false, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_std_float.h(479): Inlining member function 'ac_std_float<16, 5>::ac_std_float' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1776): Inlining member function 'ac_ieee_float_base<binary16>::ac_ieee_float_base' on object 'ac_ieee_float:cctor' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(784): Inlining member function 'ac_std_float<16, 5>::data' on object 'ac_std_float:cctor' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(2217): Inlining member function 'ac_ieee_float<binary16>::ac_ieee_float<float>' on object 'ac_ieee_float:cctor' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(758): Inlining member function 'ac_std_float<16, 5>::ac_std_float' on object 'ac_std_float:cctor' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(367): Inlining routine 'ac::copy_bits' (CIN-14)
# $MGC_HOME/shared/include/ac_std_float.h(478): Inlining member function 'ac_std_float<32, 8>::ac_std_float' on object 't' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(786): Inlining member function 'ac_std_float<32, 8>::set_data' on object 't' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(647): Inlining member function 'ac_std_float<16, 5>::ac_std_float<32, 8>' on object 'ac_std_float:cctor' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(585): Inlining member function 'ac_std_float<32, 8>::convert<16, 5, AC_RND_CONV>' on object 't' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(124): Inlining routine 'ac_private::check_supported<AC_RND_CONV>' (CIN-14)
# $MGC_HOME/shared/include/ac_std_float.h(478): Inlining member function 'ac_std_float<16, 5>::ac_std_float' on object 'r' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(873): Inlining member function 'ac_std_float<32, 8>::extract' on object 't' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator==<8, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator-=<8, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(3397): Inlining routine 'operator+=<8, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator-<8, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator<<<25, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1383): Inlining routine 'operator<<<13, 25, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1383): Inlining routine 'operator>>=<12, 24, false, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_std_float.h(479): Inlining member function 'ac_std_float<16, 5>::ac_std_float' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1776): Inlining member function 'ac_ieee_float_base<binary16>::ac_ieee_float_base' on object 'ac_ieee_float:cctor' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(784): Inlining member function 'ac_std_float<16, 5>::data' on object 'ac_std_float:cctor' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(2172): Inlining member function 'ac_ieee_float<binary16>::ac_ieee_float' on object 'v758' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1775): Inlining member function 'ac_ieee_float_base<binary16>::ac_ieee_float_base' on object 'v758' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator<=<33, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_std_float.h(2172): Inlining member function 'ac_ieee_float<binary16>::ac_ieee_float' on object 'v800' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1775): Inlining member function 'ac_ieee_float_base<binary16>::ac_ieee_float_base' on object 'v800' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(2172): Inlining member function 'ac_ieee_float<binary16>::ac_ieee_float' on object 'v806' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1775): Inlining member function 'ac_ieee_float_base<binary16>::ac_ieee_float_base' on object 'v806' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(2172): Inlining member function 'ac_ieee_float<binary16>::ac_ieee_float' on object 'v807' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1775): Inlining member function 'ac_ieee_float_base<binary16>::ac_ieee_float_base' on object 'v807' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(2297): Inlining member function 'ac_ieee_float<binary16>::operator>=' on object 'v806' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1779): Inlining member function 'ac_ieee_float_base<binary16>::to_helper_t' on object 'v806' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(478): Inlining member function 'ac_std_float<16, 5>::ac_std_float' on object 'x' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(786): Inlining member function 'ac_std_float<16, 5>::set_data' on object 'x' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(479): Inlining member function 'ac_std_float<16, 5>::ac_std_float' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1779): Inlining member function 'ac_ieee_float_base<binary16>::to_helper_t' on object 'v807' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(478): Inlining member function 'ac_std_float<16, 5>::ac_std_float' on object 'x' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(786): Inlining member function 'ac_std_float<16, 5>::set_data' on object 'x' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(479): Inlining member function 'ac_std_float<16, 5>::ac_std_float' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1512): Inlining member function 'ac_std_float<16, 5>::operator>=' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1497): Inlining member function 'ac_std_float<16, 5>::operator==' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(812): Inlining member function 'ac_std_float<16, 5>::isnan' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(804): Inlining member function 'ac_std_float<16, 5>::isfinite' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator!=<5, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_std_float.h(1528): Inlining member function 'ac_std_float<16, 5>::operator!' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1528): Inlining member function 'ac_std_float<16, 5>::operator!' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1506): Inlining member function 'ac_std_float<16, 5>::neg' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1506): Inlining member function 'ac_std_float<16, 5>::neg' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1506): Inlining member function 'ac_std_float<16, 5>::neg' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1506): Inlining member function 'ac_std_float<16, 5>::neg' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1506): Inlining member function 'ac_std_float<16, 5>::neg' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1503): Inlining member function 'ac_std_float<16, 5>::magnitude_lt' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(812): Inlining member function 'ac_std_float<16, 5>::isnan' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(804): Inlining member function 'ac_std_float<16, 5>::isfinite' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator!=<5, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_std_float.h(812): Inlining member function 'ac_std_float<16, 5>::isnan' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(804): Inlining member function 'ac_std_float<16, 5>::isfinite' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator!=<5, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_std_float.h(2172): Inlining member function 'ac_ieee_float<binary16>::ac_ieee_float' on object 'v811' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1775): Inlining member function 'ac_ieee_float_base<binary16>::ac_ieee_float_base' on object 'v811' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(2172): Inlining member function 'ac_ieee_float<binary16>::ac_ieee_float' on object 'v812' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1775): Inlining member function 'ac_ieee_float_base<binary16>::ac_ieee_float_base' on object 'v812' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(2294): Inlining member function 'ac_ieee_float<binary16>::operator<' on object 'v811' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1779): Inlining member function 'ac_ieee_float_base<binary16>::to_helper_t' on object 'v811' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(478): Inlining member function 'ac_std_float<16, 5>::ac_std_float' on object 'x' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(786): Inlining member function 'ac_std_float<16, 5>::set_data' on object 'x' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(479): Inlining member function 'ac_std_float<16, 5>::ac_std_float' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1779): Inlining member function 'ac_ieee_float_base<binary16>::to_helper_t' on object 'v812' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(478): Inlining member function 'ac_std_float<16, 5>::ac_std_float' on object 'x' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(786): Inlining member function 'ac_std_float<16, 5>::set_data' on object 'x' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(479): Inlining member function 'ac_std_float<16, 5>::ac_std_float' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1507): Inlining member function 'ac_std_float<16, 5>::operator<' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1500): Inlining member function 'ac_std_float<16, 5>::operator!=' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1497): Inlining member function 'ac_std_float<16, 5>::operator==' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(812): Inlining member function 'ac_std_float<16, 5>::isnan' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(804): Inlining member function 'ac_std_float<16, 5>::isfinite' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator!=<5, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_std_float.h(1528): Inlining member function 'ac_std_float<16, 5>::operator!' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1528): Inlining member function 'ac_std_float<16, 5>::operator!' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1506): Inlining member function 'ac_std_float<16, 5>::neg' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1506): Inlining member function 'ac_std_float<16, 5>::neg' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1506): Inlining member function 'ac_std_float<16, 5>::neg' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1506): Inlining member function 'ac_std_float<16, 5>::neg' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1506): Inlining member function 'ac_std_float<16, 5>::neg' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1503): Inlining member function 'ac_std_float<16, 5>::magnitude_lt' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(812): Inlining member function 'ac_std_float<16, 5>::isnan' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(804): Inlining member function 'ac_std_float<16, 5>::isfinite' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator!=<5, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_std_float.h(812): Inlining member function 'ac_std_float<16, 5>::isnan' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(804): Inlining member function 'ac_std_float<16, 5>::isfinite' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator!=<5, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator+<33, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(3403): Inlining routine 'operator&<33, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_std_float.h(2172): Inlining member function 'ac_ieee_float<binary16>::ac_ieee_float' on object 'v860' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1775): Inlining member function 'ac_ieee_float_base<binary16>::ac_ieee_float_base' on object 'v860' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(30): Inlining routine '_fbits' (CIN-14)
# $MGC_HOME/shared/include/ac_std_float.h(2212): Inlining member function 'ac_ieee_float<binary16>::data_ac_int' on object 'v860' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1796): Inlining member function 'ac_ieee_float_base<binary16>::data_ac_int' on object 'v860' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(323): Inlining routine 'ac::copy_bits' (CIN-14)
# $MGC_HOME/shared/include/ac_std_float.h(2172): Inlining member function 'ac_ieee_float<binary16>::ac_ieee_float' on object 'v870' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1775): Inlining member function 'ac_ieee_float_base<binary16>::ac_ieee_float_base' on object 'v870' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(30): Inlining routine '_fbits' (CIN-14)
# $MGC_HOME/shared/include/ac_std_float.h(2212): Inlining member function 'ac_ieee_float<binary16>::data_ac_int' on object 'v870' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1796): Inlining member function 'ac_ieee_float_base<binary16>::data_ac_int' on object 'v870' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(323): Inlining routine 'ac::copy_bits' (CIN-14)
# $MGC_HOME/shared/include/ac_std_float.h(2172): Inlining member function 'ac_ieee_float<binary16>::ac_ieee_float' on object 'v880' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1775): Inlining member function 'ac_ieee_float_base<binary16>::ac_ieee_float_base' on object 'v880' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(30): Inlining routine '_fbits' (CIN-14)
# $MGC_HOME/shared/include/ac_std_float.h(2212): Inlining member function 'ac_ieee_float<binary16>::data_ac_int' on object 'v880' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1796): Inlining member function 'ac_ieee_float_base<binary16>::data_ac_int' on object 'v880' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(323): Inlining routine 'ac::copy_bits' (CIN-14)
# $MGC_HOME/shared/include/ac_std_float.h(2172): Inlining member function 'ac_ieee_float<binary16>::ac_ieee_float' on object 'v890' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1775): Inlining member function 'ac_ieee_float_base<binary16>::ac_ieee_float_base' on object 'v890' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(30): Inlining routine '_fbits' (CIN-14)
# $MGC_HOME/shared/include/ac_std_float.h(2212): Inlining member function 'ac_ieee_float<binary16>::data_ac_int' on object 'v890' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1796): Inlining member function 'ac_ieee_float_base<binary16>::data_ac_int' on object 'v890' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(323): Inlining routine 'ac::copy_bits' (CIN-14)
# $MGC_HOME/shared/include/ac_std_float.h(2172): Inlining member function 'ac_ieee_float<binary16>::ac_ieee_float' on object 'v929' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1775): Inlining member function 'ac_ieee_float_base<binary16>::ac_ieee_float_base' on object 'v929' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(2172): Inlining member function 'ac_ieee_float<binary16>::ac_ieee_float' on object 'v947' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1775): Inlining member function 'ac_ieee_float_base<binary16>::ac_ieee_float_base' on object 'v947' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(2172): Inlining member function 'ac_ieee_float<binary16>::ac_ieee_float' on object 'v952' (CIN-64)
# $MGC_HOME/shared/include/ac_std_float.h(1775): Inlining member function 'ac_ieee_float_base<binary16>::ac_ieee_float_base' on object 'v952' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(1969): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'done' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(314): Optimizing block '/node_0_0' ... (CIN-4)
# $PROJECT_HOME/../kernel.cpp(522): Creating instance '/v0_req.Push():inst' of ModularIO 'Connections::OutBlocking<ac_int<34,false>,Connections::SYN_PORT>::Push' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(523): Creating instance '/v0_rsp.Pop():inst' of ModularIO 'Connections::InBlocking<ac_int<32,true>,Connections::SYN_PORT>::Pop' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(529): Creating instance '/v1.Push():inst' of ModularIO 'Connections::OutBlocking<ac_int<26,false>,Connections::SYN_PORT>::Push' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(531): Creating instance '/v2.Push():inst' of ModularIO 'Connections::OutBlocking<ac_int<26,false>,Connections::SYN_PORT>::Push' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(533): Creating instance '/v3.Push():inst' of ModularIO 'Connections::OutBlocking<ac_int<26,false>,Connections::SYN_PORT>::Push' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(535): Creating instance '/v4.Push():inst' of ModularIO 'Connections::OutBlocking<ac_int<26,false>,Connections::SYN_PORT>::Push' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(537): Creating instance '/v5.Push():inst' of ModularIO 'Connections::OutBlocking<ac_int<17,false>,Connections::SYN_PORT>::Push' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(539): Creating instance '/v6.Push():inst' of ModularIO 'Connections::OutBlocking<ac_int<17,false>,Connections::SYN_PORT>::Push' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(541): Creating instance '/v7.Push():inst' of ModularIO 'Connections::OutBlocking<ac_int<17,false>,Connections::SYN_PORT>::Push' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(543): Creating instance '/v8.Push():inst' of ModularIO 'Connections::OutBlocking<ac_int<17,false>,Connections::SYN_PORT>::Push' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(562): Creating instance '/v9.Pop():inst' of ModularIO 'Connections::InBlocking<ac_int<26,false>,Connections::SYN_PORT>::Pop' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(565): Creating instance '/v10.Pop():inst' of ModularIO 'Connections::InBlocking<ac_int<26,false>,Connections::SYN_PORT>::Pop' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(568): Creating instance '/v11.Pop():inst' of ModularIO 'Connections::InBlocking<ac_int<26,false>,Connections::SYN_PORT>::Pop' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(571): Creating instance '/v12.Pop():inst' of ModularIO 'Connections::InBlocking<ac_int<26,false>,Connections::SYN_PORT>::Pop' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(817): Creating instance '/v13.Pop():inst' of ModularIO 'Connections::InBlocking<ac_int<17,false>,Connections::SYN_PORT>::Pop' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(820): Creating instance '/v14.Pop():inst' of ModularIO 'Connections::InBlocking<ac_int<17,false>,Connections::SYN_PORT>::Pop' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(823): Creating instance '/v15.Pop():inst' of ModularIO 'Connections::InBlocking<ac_int<17,false>,Connections::SYN_PORT>::Pop' (CIN-204)
# $PROJECT_HOME/../kernel.cpp(826): Creating instance '/v16.Pop():inst' of ModularIO 'Connections::InBlocking<ac_int<17,false>,Connections::SYN_PORT>::Pop' (CIN-204)
# Warning: $PROJECT_HOME/../kernel.cpp(742): Reducing the number of bits used to represent array elements of 'l_S_t_1_t:ret', from '32' bits to '8' bits. (MEM-87)
# Warning: To disable array compaction optimization, please use 'directive set -DA_DISABLE_RESIZE_MEM true'. Disabling the optimization can have QofR implications. (MEM-99)
# Warning: If the array is transformed at later stages using WORD_WIDTH, BLOCK_SIZE, INTERLEAVE directive, the new array dimensions will be used. Please review the applicable constraint settings to get the desired RAM/ROM layout. (MEM-100)
# Info: $PROJECT_HOME/../kernel.cpp(1093): Splitting object 'l_S_t_1_t:v430' into 3 segments (OPT-19)
# Info: $PROJECT_HOME/../kernel.cpp(337): Partition '/node_0_0/SC_CTOR' is found empty and is optimized away. (OPT-12)
# $PROJECT_HOME/../kernel.cpp(364): Loop '/node_0_0/run/for' iterated at most 8 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(368): Loop '/node_0_0/run/for#1' iterated at most 8 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(372): Loop '/node_0_0/run/for#2' iterated at most 8 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(415): Loop '/node_0_0/run/for#3:for' iterated at most 2 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(414): Loop '/node_0_0/run/for#3' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(420): Loop '/node_0_0/run/for#4' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(425): Loop '/node_0_0/run/for#5:for' iterated at most 2 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(424): Loop '/node_0_0/run/for#5' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(430): Loop '/node_0_0/run/for#6' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(442): Loop '/node_0_0/run/for#7' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/../kernel.cpp(446): Loop '/node_0_0/run/for#8' iterated at most 4 times. (LOOP-2)
